brand_name,pants_description,price,MRP,discount_percent,ratings,number_of_ratings
Flying Machine,Men Slim Fit Jeans,1707,2799,0.39,3.9,236
Mast & Harbour,Men Relaxed Fit Jeans,883,3399,0.74,4.1,703
Highlander,Men Slim Fit Jeans,675,1299,0.48,3.8,13700
Flying Machine,Men Slim Fit Jeans,1829,2999,0.39,3.8,13700
Sztori,Plus Size Stretchable Jeans,863,2699,0.68,4.4,555
Here&Now,Men Bootcut Jeans,869,2499,16.3,4.2,374
Flying Machine,Non Stretchable Cotton Jeans,1829,2999,0.39,4.2,374
Roadster,Men Pure Cotton Jeans,917,3399,0.73,4,534
Roadster,Men Straight Fit Jeans,599,1499,0.6,4.2,80
Turms,30 Days No Wash Jeans,3499,4999,15,3.7,22
Roadster,Men Cotton Baggy-Fit Jeans,1024,2499,0.59,3.9,355
Bene Kleed,Mid-Rise Heavy Fade Jeans,989,2999,0.67,3.5,100
Flying Machine,Men Slim Fit Cotton Jeans,1829,2999,0.39,3.5,100
Wrogn,Men Slim Fit Jeans,919,2299,0.6,4.5,15
Roadster,Men Pure Cotton Jeans,725,2199,0.67,3.9,225
Wrogn,Men Relaxed Fit Mid-Rise Jeans,1594,2899,0.45,4.3,25
Nautica,Men Straight Fit Jeans,1385,3299,0.58,4.4,76
Wrogn,Men Anti Fit Light Fade Jeans,1268,2699,0.53,4.2,37
Flying Machine,Men Slim Fit Jeans,1471,2299,0.36,4.2,37
Highlander,Men Tapered Fit Jeans,769,1149,0.33,3.6,2100
Roadster,Men Straight Fit Jeans,1074,2499,0.57,3.9,58
Mufti,Men Skinny Fit Jeans,2099,4199,0.5,3.9,58
Roadster,Men Cotton Straight Fit Jeans,979,3499,0.72,3.5,195
The Indian Garage Co,Men Relaxed Fit Jeans,857,2599,0.67,3.7,328
Mufti,Men Slim Fit Stretchable Jeans,1434,3499,0.59,3.7,328
Roadster,Baggy Jeans,874,2499,0.65,3.6,14
Glitchez,Men Wide Leg Jeans,725,2199,0.67,3.6,68
Roadster,Men Slim Fit Mid-Rise Jeans,645,1699,0.62,3.3,15
Wrogn,Men Relaxed Fit Jeans,1049,2999,0.65,4.6,23
Levis,Men Slim Fit Mid-Rise Jeans,1304,2899,0.55,4.1,232
Flying Machine,Men Slim Fit Jeans,2134,3499,0.39,4.1,232
Thomas Scott,Men Relaxed Fit Cotton Jeans,999,2599,16,3.9,1300
Red Tape,Men Skinny Fit Jeans,1311,6399,50.88,4.1,359
Flying Machine,Men Relaxed Fit Jeans,1829,2999,0.39,4.1,359
Mast & Harbour,Men Straight Fit Jeans,764,1699,0.55,4.5,33
Urbano Fashion,Men Relaxed Fit Cotton Jeans,1079,2399,0.55,3.9,416
Mufti,Men Skinny Fit Jeans,1616,3299,0.51,3.9,416
Mast & Harbour,Men Straight Fit Jeans,827,1799,0.54,4.2,25
Stylecast X Kotty,Men Regular Fit  Jeans,559,1999,0.72,4.1,79
Flying Machine,Men Slim Fit Jeans,1471,2299,0.36,4.1,79
Here&Now,Bootcut Jeans,929,2599,16.7,3.9,380
Maahit,Men Baggy Mid-Rise Jeans,689,2999,0.77,2.6,14
The Indian Garage Co,Men Bootcut Jeans,808,2449,0.67,3.4,233
Glitchez,Men Carrot Fit Jeans,713,1699,0.58,4.2,19
Mufti,Men Skinny Fit Jeans,1499,2999,0.5,4.2,5
Fude Pride,Men Mid-Rise Light Fade Jeans,689,2999,0.77,3.9,35
Bene Kleed,Men Heavy Fade Jeans,839,2999,0.72,3.9,117
Flying Machine,Men Relaxed Fit Jeans,1402,2299,0.39,3.9,117
Here&Now,Men Cargo Baggy Mid-Rise Jeans,1325,3899,0.66,2.9,10
Mast & Harbour,Men Slim Fit Mid-Rise Jeans,764,1699,0.55,4.1,40
Flying Machine,Men Slim Fit Cotton Jeans,1599,2499,0.36,4.1,40
Roadster,Men Cotton Relaxed Fit Jeans,911,2399,0.62,4.3,20
Stylecast X Revolte,Wide Leg Medium Shade Jeans,1364,3499,0.61,3.8,103
Mufti,Men Slim Fit Corduroy Jeans,1208,3899,0.69,4.2,56
Roadster,Light Fade Stretchable Jeans,909,2599,0.65,4.2,56
The Indian Garage Co,Men Straight Fit Jeans,959,2399,0.6,4.2,496
Roadster,Men Regular Mid-Rise Jeans,645,1899,0.66,4.1,32
Wrogn,Men Loose Fit Jeans,1221,2599,0.53,3.8,58
Glitchez,Men Loose Fit Heavy Fade Jeans,615,2199,0.72,4.2,87
Mast & Harbour,Men Straight Fit Jeans,764,1699,0.55,4.4,31
Style Quotient,Men Cotton Cargo Jeans,990,2999,0.66,4.3,2800
Roadster,Men Flared Light Fade Jeans,701,2599,0.73,3.4,24
Thomas Scott,Men Clean Look Jeans,819,3299,24.8,4,220
Urbano Fashion,Men Relaxed Fit Cotton Jeans,1079,2399,0.55,3.1,116
The Indian Garage Co,Men Bootcut Jeans,896,2299,0.61,4.1,151
Roadster,Men Straight Fit Mid-Rise Jeans,645,1699,0.62,3.6,5
Red Tape,Men Skinny Fit Jeans,1379,6899,0.8,4.4,52
Bene Kleed,Mid-Rise Baggy Fit Jeans,989,2999,0.67,3.7,1400
Thomas Scott,Men Smart Stretchable Jeans,824,3299,0.75,4.2,99
Wrogn,Men Relaxed Fit Jeans,1385,2199,0.37,4.3,15
Glitchez,Men Bootcut Jeans,575,1599,0.64,3.4,59
Urbano Fashion,Men Relaxed Fit Cargo Jeans,1079,2399,0.55,4.1,947
Bene Kleed,Men Relaxed Fit Jeans,988,2299,0.57,4.2,476
Urbano Fashion,Men Relaxed Fit Jeans,944,2099,0.55,4,611
Bene Kleed,Men Cotton Relaxed Fit Jeans,824,3299,0.75,4.1,309
Highlander,Men Cotton Relaxed Fit Jeans,574,2299,0.75,3.7,86
Mast & Harbour,Men Regular Fit Jeans,827,1799,0.54,3.9,18
Roadster,Men Tapered Fit Jeans,701,2699,0.74,3.7,987
Glitchez,Men Straight Fit Jeans,611,1699,0.64,3.9,31
The Indian Garage Co,Men Pure Cotton Skater Jeans,728,2699,0.73,3.7,57
Roadster,Men Straight Fit Jeans,645,1699,0.62,3.9,34
Bene Kleed,Men Relaxed Fit Distress Jeans,951,2799,0.66,3.8,54
Wrogn,Men Straight Fit Jeans,1325,2599,0.49,3.9,300
Maahit,Men Mid-Rise Baggy Jeans,689,2999,0.77,3.1,49
Glitchez,Men Wide Leg Jeans,593,2199,0.73,3.5,65
Kotty,Men Low-Rise Jeans,619,1999,0.69,3.8,859
Glitchez,Men Straight Jeans,647,2399,0.73,3.5,124
Glitchez,Men Wide Leg Jeans,615,2199,0.72,3.5,79
Thomas Scott,Men Bootcut Jeans,999,3499,25,3.9,401
The Indian Garage Co,Men Slim Fit Jeans,659,1999,0.67,4.1,922
Being Human,Men Slim Fit Jeans,1259,2999,0.58,4.4,14
Roadster,Men Bootcut Jeans,1199,2999,0.6,4.1,165
Peter England Casuals,Men Solid Jeans,1379,2299,0.4,4.2,186
Bigbanana,Men Plus Size Jeans,1311,3199,0.59,3.7,29
Paris Hamilton,Men Bootcut Mid-Rise Jeans,899,1999,0.55,3.8,12
Glitchez,Men Loose Fit Ripped Jeans,639,1999,0.68,3.8,63
Stylecast X Kotty,Men Regular Fit Mid-Rise Jeans,559,1999,0.72,3.8,114
Urbano Fashion,Men Slim Fit Jeans,674,1499,0.55,4,300
Kotty,Men Stretchable Jeans,619,1999,0.69,3.8,689
Dennis Lingo,Straight Fit Mid-Rise Jeans,712,2299,0.69,4.2,12
Urbano Fashion,Men Relaxed Fit Jeans,1149,2299,0.5,3.7,711
Here&Now,Men Pure Cotton Baggy Jeans,1349,2999,0.55,2.9,15
Roadster,Men Loose Light Jeans,831,2599,0.68,4.4,66
Glitchez,Men Flared Jeans,647,2399,0.73,3.7,80
The Indian Garage Co,Men Slim Fit Jeans,873,2299,0.62,3.8,2700
Bene Kleed,Pure Cotton Straight Fit Jeans,974,2499,0.61,4,1100
Highlander,Men Tapered Fit Jeans,492,1449,0.66,3.8,4100
Roadster,Men Slim Fit Jeans,459,999,0.54,3.6,756
Rig Bone,Men Mid-Rise Baggy Jeans,980,3999,30.19,3.5,6
Here&Now,Men Baggy Fit Jeans,985,2899,0.66,3.4,40
Highlander,Men Tapered Fit Jeans,809,2249,0.64,3.8,257
Bene Kleed,Men Relaxed Fit Jeans,873,2299,0.62,4.1,4000
Paris Hamilton,Men Bootcut Jeans,899,1999,0.55,4,283
Urbano Fashion,Men Stretchable Jeans,809,1799,0.55,4.1,1900
Flying Machine,Slim Fit Stretchable Jeans,1829,2999,0.39,4.1,1900
Flying Machine,Men Slim Fit Mid-Rise Jeans,1367,2399,0.43,4.1,30
Highlander,Men Relaxed Fit Jeans,674,2699,0.75,3.1,205
Roadster,Men Straight Fit Jeans,645,1699,0.62,4.3,264
Ashtom,Men High-Rise Jeans,799,2999,22,3.7,55
Calvin Klein Jeans,Men Slim Fit Jeans,799,2999,22,3.7,55
Roadster,Men Slim Fit Jeans,719,2399,0.7,3.8,369
Roadster,Men Straight Fit Mid-Rise Jeans,611,1699,0.64,3.8,369
Foul Child,Men Flared Mid-Rise Jeans,1407,2969,0.52,3.5,46
Roadster,Men Pure Cotton Bootcut Jeans,805,2599,0.69,3.6,42
Flying Machine,Men Relaxed Fit Jeans,2309,3499,0.34,3.6,42
Glitchez,Men Jeans,615,2199,0.72,3.3,56
Roadster,Men Regular Fit Jeans,782,2699,0.71,3.8,740
Wrogn,Men Straight Stretchable Jeans,1385,2199,0.37,3.9,31
Glitchez,Men Flared Jeans,719,2399,0.7,4,40
Flying Machine,Men Slim Fit Jeans,1549,2499,0.38,4,40
Wrogn,Men Baggy Fit Cotton Jeans,1268,2699,0.53,3.5,21
Roadster,Men Regular Fit Jeans,779,2599,0.7,3.9,16
Roadster,Men Straight Fit Jeans,509,1699,0.7,4.1,25
Highlander,Men Mid-Rise Jeans,620,2299,0.73,3.4,230
Roadster,Men Cotton Wide Leg Jeans,774,2499,0.69,3.9,86
Glitchez,Men Korean Baggy Fit Jeans,615,2199,0.72,3.9,72
Wrogn,Men Straight Fit Jeans,1259,1999,0.37,4.4,16
Max,Men Mid-Rise Cotton Jeans,649,699,0.5,4,167
Roadster,Men Regular Fit Mid-Rise Jeans,743,2399,0.69,3.8,21
The Indian Garage Co,Men Carrot Fit Jeans,919,2299,0.6,4.2,936
Glitchez,Men Relaxed Fit Jeans,628,1699,0.63,4.1,163
Nautica,Men Slim Fit Mid-Rise Jeans,985,2899,0.66,4.4,28
Mufti,Men Super Skinny Fit Jeans,1393,3399,0.59,4.4,28
Stylecast X Kotty,Men Mid-Rise Jeans,499,1999,0.75,3.9,86
Bene Kleed,Men Regular Fit Mid-Rise Jeans,857,2599,0.67,3.8,60
Spykar,Men Narrow Leg Jeans,1253,3299,0.62,4.4,10
Roadster,Men Straight Fit Jeans,675,2599,0.74,3.5,10
Glitchez,Men Wide Leg Fit Jeans,532,1299,0.59,3.6,79
The Indian Garage Co,Men Relaxed Fit Jeans,939,2349,0.6,3.8,331
Roadster,Men Slim Fit Mid-Rise Jeans,679,1699,0.6,3.8,12
Glitchez,Menloose Bootcut Jeans,857,2199,0.61,3.4,469
Flying Machine,Slim Fit Stretchable Jeans,1829,2999,0.39,3.4,469
Highlander,Men Tapered Fit Jeans,1169,2599,0.55,3.7,34
The Indian Garage Co,Men Slim Fit Jeans,857,2599,0.67,4.1,253
Being Human,Men Straight Fit Jeans,1109,2999,0.63,3.8,22
Kotty,Men Low-Rise Jeans,519,1999,0.74,3.7,250
Calvin Klein Jeans,Men Slim Fit Jeans,519,1999,0.74,3.7,250
Roadster,Men Straight Fit Jeans,805,2599,0.69,4,9
Wrogn,Men Straight Fit Jeans,1259,1999,0.37,4,9
Roadster,Men Slim Fit Jeans,791,2399,0.67,4,192
Glitchez,Men Relaxed Jeans,539,1999,0.73,3.5,89
Flying Machine,Men Relaxed Fit Jeans,2309,3499,0.34,3.5,89
The Indian Garage Co,Men Bootcut Jeans,808,2449,0.67,4.1,1100
Highlander,Men Relaxed Fit Jeans,729,2249,15.2,3.8,1500
Mast & Harbour,Men Relaxed Fit Jeans,611,1699,0.64,3.6,90
Glitchez,Men Baggy Fit Jeans,857,2199,0.61,4,30
Flying Machine,Men Slim Fit Jeans,1549,2499,0.38,4,30
The Indian Garage Co,Men Bootcut Jeans,930,2449,0.62,4.3,765
Roadster,Men Relaxed Cargo Style Jeans,749,1499,0.5,4.2,78
Fude Pride,Men Mid-Rise Jeans,689,2999,0.77,3.1,41
Roadster,Men Straight Fit Jeans,628,1699,0.63,4.3,7
Roadster,Men Straight Fit Jeans,695,2399,0.71,4.4,10
Wrogn,Men Slim Fit Jeans,999,2499,0.6,4,806
Mast & Harbour,Mid-Rise Relaxed Fit Jeans,764,1699,0.55,4.1,18
Urbano Fashion,Men Relaxed Fit Jeans,1169,2599,0.55,4,63
Roadster,Men Relaxed Fit Jeans,899,2999,0.7,4,338
Wrogn,Men Slim Tapered Fit Jeans,1385,2199,0.37,4.6,5
Denimlook,Men Jeans,749,2599,18.5,4.3,22
Here&Now,Men Straight Fit Jeans,798,1699,0.53,4,45
Mufti,Men Super Skinny Fit Jeans,1393,3399,0.59,4,45
Spykar,Men Loose Fit Cotton Jeans,1332,3099,0.57,4,67
The Indian Garage Co,Men Relaxed Fit Jeans,940,2849,0.67,4.3,118
Wrogn,Men Loose Fit Cotton Jeans,944,2699,0.65,3.9,25
Glitchez,Men Carrot Fit Jeans,764,1699,0.55,3.9,25
Glitchez,Men Relaxed Fit Jeans,679,1699,0.6,4,138
Mast & Harbour,Men Carrot Fit Jeans,776,2099,0.63,4,292
Roadster,Men Relaxed Fit Jeans,805,2599,0.69,3.7,107
Mast & Harbour,Men Straight Fit Jeans,764,1699,0.55,3.7,107
Flying Machine,Slim Fit Stretchable Jeans,1829,2999,0.39,3.7,107
Mast & Harbour,Straight Fit Stretchable Jeans,764,1699,0.55,4.1,15
Glitchez,Men Relaxed Fit Cargo Jeans,571,2199,0.74,3.7,97
Glitchez,Men Carrot Fit Jeans,560,1699,0.67,3.8,128
Bene Kleed,Pure Cotton Relaxed Fit Jeans,965,2299,0.58,3.9,1700
Calvin Klein Jeans,Men Slim Fit Jeans,965,2299,0.58,3.9,1700
Stylecast X Kotty,Men Regular Fit Cargo Jeans,679,1999,0.66,3.9,1700
Here&Now,Men Slim Fit Jeans,689,1499,0.54,4,27
Here&Now,Men Baggy Fit Jeans,985,2899,0.66,3.4,41
Snitch,Stretchable Bootcut Jeans,899,1799,0.5,3.4,41
Flying Machine,Men Relaxed Fit Jeans,2309,3499,0.34,3.4,41
Here&Now,Men Mid Rise Stretchable Jeans,719,2199,14.8,4,60
Masterly Weft,Men Mid-Rise Jeans,799,1999,0.6,1.8,12
Here&Now,Men Slim Fit Cotton Jeans,689,1599,9.1,4,1600
Roadster,Men Baggy Fit Jeans,909,2599,0.65,3.9,37
Flying Machine,Men Slim Fit Jeans,1549,2499,0.38,3.9,37
Glitchez,Men Relaxed Jeans,527,2399,0.78,3.9,46
Roadster,Men Cotton Straight Fit Jeans,719,1999,0.64,3.5,56
Roadster,Men Bleached Cotton Jeans,805,2599,0.69,3.8,9
Glitchez,Men Low-Distress Wideleg Jeans,703,1599,0.56,2.9,18
Roadster,Men Slim Fit Jeans,584,1299,0.55,3.8,980
Roadster,Men Straight Fit Jeans,599,1499,0.6,3.9,84
Thomas Scott,Men Relaxed Fit Cotton Jeans,979,2599,16.2,3.8,179
Roadster,Men Relaxed Fit Cotton Jeans,799,2499,0.68,3.9,105
Roadster,Men Bootcut Jeans,755,2799,0.73,3.5,80
Mast & Harbour,Men Regular Fit Mid-Rise Jeans,773,1799,0.57,3.5,80
Wrogn,Men Stretchable Jeans,874,2499,0.65,3.9,23
Urbano Fashion,Men Relaxed Fit Jeans,1169,2599,0.55,3.5,28
Mufti,Men Super Skinny Fit Jeans,1393,3399,0.59,3.5,28
Roadster,Men Mid Rise Cotton Jeans,727,2599,0.72,3.2,152
Bene Kleed,Men Straight Fit Jeans,974,2499,0.61,4,303
Wrogn,Men Anti Fit Cargo Jeans,1049,2999,0.65,3.2,6
Roadster,Men Baggy Fit Cotton Jeans,805,2599,0.69,4,37
Here&Now,Men Smart Stretchable Jeans,759,1999,12.4,4,355
Roadster,Men Skater Fit Mid-Rise Jeans,782,2699,0.71,4,355
Highlander,Men Relaxed Fit Jeans,883,2599,0.66,3.9,90
Roadster,Men Relaxed Fit Jeans,1101,2899,0.62,3.5,100
Flying Machine,Slim Fit Stretchable Jeans,1829,2999,0.39,3.5,100
Wrogn,Men Slim Fit Mid-Rise Jeans,804,2299,0.65,4.6,9
Here&Now,Men Slim Fit Jeans,749,1499,0.5,3.8,28
The Indian Garage Co,Men Straight Fit Jeans,923,2799,0.67,4.2,84
Mascln Sassafras,Men Mid-Rise Jeans,1199,2999,0.6,4.6,9
Calvin Klein Jeans,Men Slim Fit Jeans,1199,2999,0.6,4.6,9
Roadster,Men Bootcut Jeans,1121,3299,0.66,3.7,245
Stylecast X Kotty,Men Straight Fit Jeans,599,1999,0.7,3.4,149
Glitchez,Men Straight Fit Cargo Jeans,791,2199,0.64,3.9,28
Mast & Harbour,Men Relaxed Fit Mid-Rise Jeans,773,1799,0.57,2.8,18
Flying Machine,Men Relaxed Fit Jeans,2309,3499,0.34,2.8,18
Wrogn,Men Relaxed Fit Mid-Rise Jeans,1304,2899,0.55,2.8,18
Roadster,Men Baggy Fit Jeans,924,2499,0.63,4.1,38
Mast & Harbour,Men Tapered Fit Jeans,769,2199,0.65,2.7,27
Highlander,Men Tapered Fit Jeans,1177,3099,0.62,3.9,436
Flying Machine,Men Slim Fit Jeans,1549,2499,0.38,3.9,436
Roadster,Men Relaxed Fit Jeans,1072,2899,0.63,3.4,204
The Indian Garage Co,Men Pure Cotton Jeans,791,2399,0.67,3.9,207
Roadster,Men Mid-Rise Relaxed Fit Jeans,560,1699,0.67,4.8,14
Wrogn,Men Relaxed Fit Jeans,1385,2199,0.37,4.8,14
Paris Hamilton,Men Bootcut Jeans,959,1999,0.52,3.5,108
Wrogn,Men Pure Cotton Cargo Jeans,1049,2999,0.65,3.7,48
Paris Hamilton,Men Straight Fit Jeans,799,1999,0.6,4,505
Glitchez,Men Carrot Fit Jeans,543,1699,0.68,3.9,71
Wrogn,Men Slim Fit Jeans,1275,2199,0.42,4.1,92
Glitchez,Men Wide Leg Jeans,593,2199,0.73,3.9,97
Wrogn,Men Stretchable Jeans,1299,2599,0.5,3.4,12
Here&Now,Men Straight Fit Jeans,874,2499,0.65,3.4,12
Mufti,Men Super Skinny Fit Jeans,1393,3399,0.59,3.4,12
Mast & Harbour,Men Relaxed Fit Jeans,863,2699,0.68,1.7,10
Roadster,Relaxed Fit Mid-Rise Jeans,599,1499,0.6,3.8,12
Roadster,Men Stretchable Jeans,805,2599,0.69,3.7,39
Here&Now,Men Pure Cotton Baggy Jeans,1349,2999,0.55,4.1,19
Here&Now,Men Regular Fit Jeans,749,1499,0.5,4.2,29
Roadster,Relaxed Fit Stretchable Jeans,560,1699,0.67,4,8
Kook N Keech,Men Relaxed Pure Cotton Jeans,991,3199,0.69,3.5,14
Glitchez,Men Loose Fit Jeans,1077,2199,0.51,4.3,22
Flying Machine,Slim Fit Stretchable Jeans,1829,2999,0.39,4.3,22
Glitchez,Men Relaxed Fit Cargo Jeans,665,1799,0.63,4,40
Wrogn,Men Relaxed Fit Mid-Rise Jeans,1304,2899,0.55,3.5,11
Flying Machine,Men Slim Fit Mid-Rise Jeans,1367,2399,0.43,3.8,29
Stylecast X Kotty,Men Regular Fit Mid-Rise Jeans,499,1999,0.75,3.8,36
Calvin Klein Jeans,Men Slim Fit Jeans,499,1999,0.75,3.8,36
Glitchez,Men Baggy Jeans,637,2199,0.71,3.5,46
Kotty,Men Low-Rise Jeans,519,1999,0.74,3.9,284
Playfeel,Men Loose Fit Mid-Rise Jeans,674,2499,0.73,1.7,6
Roadster,Men Slouchy Fit Cargo Jeans,597,2599,0.77,3.7,43
Flying Machine,Men Relaxed Fit Jeans,2309,3499,0.34,3.7,43
Roadster,Men Slim Fit Jeans,629,1399,0.55,3.8,11200
Roadster,Men Bootcut Jeans,759,1899,0.6,4.3,199
Roadster,Men Cargo Styles Jeans,839,2799,0.7,3.5,8
Flying Machine,Men Slim Fit Jeans,1549,2499,0.38,3.5,8
Roadster,Men Straight Fit Jeans,645,1699,0.62,3.4,9
Urbano Fashion,Men Bootcut Light Fade Jeans,1149,2299,0.5,3.9,173
Roadster,Men Relaxed Fit Jeans,831,2599,0.68,4.3,20
The Indian Garage Co,Men Bootcut Jeans,979,2449,0.6,4.2,553
Glitchez,Men Carrot Fit Jeans,713,1699,0.58,4.5,21
Ducati,Men Straight Fit Jeans,1224,3499,0.65,4.3,48
Bene Kleed,Men Straight Fit Jeans,896,2299,0.61,4,480
Roadster,Mid Rise Regular Fit Jeans,924,2499,0.63,3.8,67
